
exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:MinRAMPercentage=50.0 -XX:MaxRAMPercentage=25.0 -XX:InitialRAMPercentage=20.0 -XX:+ExitOnOutOfMemoryError -Dzookeeper.client.secure=true -Dzookeeper.clientCnxnSocket=org.apache.zookeeper.ClientCnxnSocketNetty -Djava.security.auth.login.config=/etc/zookeeper/client/conf/zoo_jaas.conf -cp . -jar /deployments/quarkus-run.jar
    ____   ____     ____   ____     ______            ______                             __     ____                  
   /  _/  / __ \   /  _/  / __ \   / ____/           / ____/  _   __   ___     ____     / /_   / __ )   __  __   _____
   / /   / /_/ /   / /   / / / /  / __/    ______   / __/    | | / /  / _ \   / __ \   / __/  / __  |  / / / /  / ___/
 _/ /   / _, _/  _/ /   / /_/ /  / /___   /_____/  / /___    | |/ /  /  __/  / / / /  / /_   / /_/ /  / /_/ /  (__  ) 
/___/  /_/ |_|  /___/  /_____/  /_____/           /_____/    |___/   \___/  /_/ /_/   \__/  /_____/   \__,_/  /____/  
                                                                                                                      
                                                                                       Powered by Quarkus 1.13.2.Final
2024-07-30 08:10:18,660 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18229: Configured topics for channel 'event_bus_watcher': [dialog_event_bus]
2024-07-30 08:10:18,676 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18214: Key deserializer omitted, using String as default
2024-07-30 08:10:18,677 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18234: Auto-commit disabled for channel event_bus_watcher
2024-07-30 08:10:18,747 INFO  [org.apa.kaf.cli.con.ConsumerConfig] [org.apa.kaf.com.con.AbstractConfig] <> <> () (main) ConsumerConfig values: 
	allow.auto.create.topics = true
2024-07-30 08:31:53,861 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <almawave> <conversationalai> (5075a5f49adbba5a) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
2024-07-30 09:23:15,796 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (41a2ffa9dd57cb37) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 09:23:21,890 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> () (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:23:21,924 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (467f6ee0386fb3f0) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:23:22,749 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <almawave> <conversationalai> (91c7ca383c035d5f) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
2024-07-30 09:23:23,448 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (bdaf98ffff869562) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:23:23,514 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (4fcf7b261253a4d4) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:23:23,549 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (68b95c17cd2255bc) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:23:24,286 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (cbcd3029f77347fa) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:23:24,359 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (a96458906e22ef3b) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:23:24,426 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (a62250a167ad78f2) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:23:25,765 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <almawave> <conversationalai> (abab72a9f9cf8653) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
2024-07-30 09:23:54,685 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (1abf76716ce7917f) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 09:23:54,752 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (e318ab2bc9948da0) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 09:23:55,269 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (89f0776262a9342c) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 09:24:18,529 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (738e83273542aa6b) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 09:24:19,467 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (35a6dc173a0aa549) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 09:25:05,262 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (4319cf4f331b6186) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:36:29,910 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (47195ef9d575dad1) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:36:29,936 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (d2468b1a731079bc) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:36:29,956 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <almawave> <conversationalai> (928d2a46318d7644) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
2024-07-30 09:36:31,464 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (8b14bf0f569a8486) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:36:31,515 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (5fad0cbb98dada82) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:36:31,542 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (61c3bdb3d67c3f8a) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:36:31,881 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (b5c1d853585b44bc) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:36:31,943 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (333b677e4e91062c) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:36:31,992 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (636ad828c4830852) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [6] towards [upstream].
2024-07-30 09:36:32,961 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <almawave> <conversationalai> (82fb11724601bba6) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
2024-07-30 09:36:43,475 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (1f4ad900999e9ba9) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 09:36:43,539 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (bc9a252419798d7) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 09:36:44,055 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (5a294a9cc97b4143) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 09:36:48,827 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (e0f6c74013774f7d) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [1] towards [upstream].
2024-07-30 09:36:49,736 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (9b1584cd060721dd) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [1] towards [upstream].
2024-07-30 09:36:57,854 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (ef9b7a848f0258a2) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [1] towards [upstream].
2024-07-30 09:36:58,378 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (26400a4744d01787) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [1] towards [upstream].
2024-07-30 09:37:02,856 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (81afa1c6d1476908) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 09:37:03,374 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (6045d5c20140b39f) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 09:37:09,912 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (2f1ea39cbc51b4ab) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [2] towards [upstream].
2024-07-30 09:37:10,431 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (ac6bcdf9d2259422) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [2] towards [upstream].
2024-07-30 09:37:13,905 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (1cd6fb80e293de18) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [9] towards [upstream].
2024-07-30 09:37:14,425 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (21190784c20e5d5f) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [9] towards [upstream].
2024-07-30 09:37:16,030 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <almawave> <conversationalai> (84f9d88b2501a9cf) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
2024-07-30 09:37:23,912 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (7d4f63e659b3e692) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 09:37:26,110 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <> <> (a04881523b0e40d7) (executor-thread-1) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 09:37:29,130 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (5a8ebb85212e1569) (vert.x-eventloop-thread-9) CHANNEL-002021: Service signal will be dispatched on URI [0] towards [upstream].
2024-07-30 09:46:58,548 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (a7b592564bee4d55) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 09:46:58,574 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (cd7e2deda5348702) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 09:46:58,928 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <almawave> <conversationalai> (32c3bb4170db8560) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
2024-07-30 09:47:00,107 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (8022c295d9b82968) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 09:47:00,156 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (562bc4ec674a07d9) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 09:47:00,182 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (bd4fce8f5823200d) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 09:47:00,522 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (48a81b212c318124) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 09:47:00,566 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (7628a778be960756) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 09:47:00,617 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (147e00bbdb06b079) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [7] towards [upstream].
2024-07-30 09:47:01,943 WARN  [io.jae.int.JaegerSpan] [io.jae.int.JaegerSpan] <almawave> <conversationalai> (90c7724ffd7ce967) (vert.x-eventloop-thread-2) Span has already been finished; will not be reported again.
2024-07-30 09:53:42,445 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (aaee9d662c8fe0e9) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [2] towards [upstream].
2024-07-30 09:53:42,473 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (485f643d155eae0d) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [2] towards [upstream].
2024-07-30 09:53:43,990 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (7ee8266782b21fd9) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [2] towards [upstream].
2024-07-30 09:53:44,038 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (cdbb1ba236607089) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [2] towards [upstream].
2024-07-30 09:53:44,065 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (2fb5386a78ab13b) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [2] towards [upstream].
2024-07-30 09:53:44,869 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (361e4609c2a2f759) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [2] towards [upstream].
2024-07-30 09:53:44,912 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (5d721510c5a5a328) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [2] towards [upstream].
2024-07-30 09:53:44,956 DEBUG [it.alm.iri.cog.eve.signal] [it.alm.iri.cog.eve.sig.ServiceSignalLogger] <almawave> <conversationalai> (f621402eb1652c9e) (vert.x-eventloop-thread-8) CHANNEL-002021: Service signal will be dispatched on URI [2] towards [upstream].
